"0","donnees_rongeurs <- read.csv(here::here(""data/raw_data/20250124_echantillons_priorisation_extra_testtttt.csv""), sep="";"")"
"0",""
"0","donnees_rongeurs <- donnees_rongeurs %>%"
"0","  select(code_mission,year,season, numero_centre,numero_ligne, sexe, poids, type, longueur_tete_corps, gestation, demogroup) %>%"
"0","  rename(code_rongeur = numero_centre) %>%"
"0","  mutate(gestation = case_when("
"0","    gestation %in% ""+"" ~ ""oui"","
"0","    gestation %in% c(""-"", """", NA) ~ ""non"","
"0","    TRUE ~ ""non""  # Par défaut, on met ""non"" pour toute autre valeur éventuelle"
"0","  ))"
