"0","##### PRESENCE ABSENCE"
"0",""
"0","##GLMM avec données 1/0 "
"0","##Transformation jeu de donnees en presence-absence"
"0","t_pres_abs <- t"
"0","colonnes_parasites <- c(""syphacia_stroma"",""syphacia_ant"", ""heligmosomoides_polygyrus"", ""hymenolepis_hiberna"",""syphacia_caecum"", ""syphacia_post"",""hydatigera_parva"",""aspiculuris_tetraptera"",""skrjabinotaenia_lobata"", ""trichuris"")"
"0",""
"0","t_pres_abs[colonnes_parasites] <- lapply(t_pres_abs[colonnes_parasites], function(x) ifelse(x > 0, 1, 0))"
"0",""
"0","### Combien de fois chaque ligne"
"0","table(t_pres_abs$numero_ligne)"
"1","
 1  2  3  4  5  6  7  9 10 11 12 13 15 16 17 19 20 21 22 23 24 26 27 28 29 30 31 32 35 36 38 42 43 44 47 50 51 52 53 
 3  1  3  6  1 10  8  3  4  3  3  5  4  7  3  2  2  3  1  1  2  1  3  1  3  2  2  1  2  5  2  1  1  4  1  2  3  4  2 
"
