"0","#indépendance des résidus, c'est le cas si droite rouge ne s'éloigne pas trop de l'horizontale"
"0",""
"0","#Point répartie aléatoirement autour de 0"
"0","#Pas de formation particulière"
"0","#Pas de tendance sur la courbe "
"0","#Courbe rouge doit être à peu près horizontale"
"0","#Point pas trop au dessus 3 et dessous -3 sinon sont peut être outlier surtout s'ils sont seuls (faire attention a tous les points seuls)"
"0",""
"0","###option 2 "
"0","Res<-DHARMa::simulateResiduals(ModelSelected_pres_abs_glmm, n = 250, refit = F, integerResponse = NULL, plot = F, seed = 123) "
"0","plot(Res, rank = TRUE) "
