"0","# Cas 1 : Syphacia_stroma ≠ Syphacia_ant en morphotype"
"0","mismatch_stroma <- t_clean %>%"
"0","  filter(esp_selon_arbre_phylo == ""Syphacia_stroma""& morphotype != ""syphacia_(ant)"")"
"0",""
"0","# Cas 2 : Syphacia_frederici ≠ Syphacia_caecum ou Syphacia_post"
"0","mismatch_frederici <- t_clean %>%"
"0","  filter(esp_selon_arbre_phylo == ""Syphacia_frederici""& morphotype == ""syphacia_(ant)"")"
"0",""
"0","# Fusionner les deux cas en un seul data frame"
"0","discordances <- bind_rows(mismatch_stroma, mismatch_frederici)"
"0",""
"0","# Affichage"
"0","print(discordances)"
